2026-07-21T13:54:52.559478Z  INFO edge_worker: Starting Edge worker 12 on 0.0.0.0:8001
2026-07-21T13:54:52.559509Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:52.578124Z  INFO register_worker{worker_id=12 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.91:8001}: edge_worker::result_client: Registering worker at http://10.128.2.91:8001 with manager
2026-07-21T13:54:52.579164Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.964548Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.965398Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.250725Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T14:41:42.667525Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=12 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T14:41:43.010379Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=12 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 60: queue_wait=1489ms, fastfwd=3ms, stark=666ms, prove=669ms
2026-07-21T14:41:43.010618Z  INFO edge_worker::handlers: Streaming result 4 for proof ere-af066fa7b95944aa9705f94991c2a497 (worker_id=12)
2026-07-21T14:41:43.014263Z  INFO edge_worker::handlers: Sender task finished for proof ere-af066fa7b95944aa9705f94991c2a497: streamed 4 results
2026-07-21T14:41:43.017044Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-af066fa7b95944aa9705f94991c2a497"
2026-07-21T14:41:43.886124Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-22390fd0fe594706b610f6e1d499eb16: raw=3917531 bytes serialized=15670148 bytes
2026-07-21T14:41:43.893120Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-22390fd0fe594706b610f6e1d499eb16/input.bin"
2026-07-21T14:41:43.897971Z  INFO handle_sharded_app_prove{proof_uuid=ere-22390fd0fe594706b610f6e1d499eb16}: edge_worker::handlers: Received sharded_app_prove for proof ere-22390fd0fe594706b610f6e1d499eb16: prover_id=12, num_provers=16, deferral_circuits=0
2026-07-21T14:41:43.898055Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T14:41:43.898069Z  INFO edge_worker::handlers: Sender task started for proof ere-22390fd0fe594706b610f6e1d499eb16
2026-07-21T14:41:43.898079Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T14:41:43.903257Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=12, num_provers=16, max_app_provers=2
2026-07-21T14:41:43.937906Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T14:41:44.330320Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 12 for proving
2026-07-21T14:41:44.330337Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 12
2026-07-21T14:41:44.506011Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=24
2026-07-21T14:41:44.506077Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=66
2026-07-21T14:41:44.654200Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 1_111_120_652 (excluding preprocessed)
2026-07-21T14:41:44.654203Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:44.654205Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 1_111_120_652
2026-07-21T14:41:44.654487Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T14:41:44.681334Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 28 for proving
2026-07-21T14:41:44.681349Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 28
2026-07-21T14:41:44.682387Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 31 segments in 744ms
2026-07-21T14:41:44.935893Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=16
2026-07-21T14:41:44.935920Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=9
2026-07-21T14:41:44.968444Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 144_834_966 (excluding preprocessed)
2026-07-21T14:41:44.968446Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:44.968448Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 144_834_966
2026-07-21T14:41:44.969444Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T14:41:45.252258Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 12: queue_wait=0ms, fastfwd=3ms, stark=918ms, prove=921ms
2026-07-21T14:41:45.252764Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-22390fd0fe594706b610f6e1d499eb16 (worker_id=12)
2026-07-21T14:41:45.265654Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 28: queue_wait=0ms, fastfwd=0ms, stark=583ms, prove=584ms
2026-07-21T14:41:45.265662Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=12 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 31 segments (max_app_provers=2)
2026-07-21T14:41:45.265677Z  INFO edge_worker::handlers: Streaming result 2 for proof ere-22390fd0fe594706b610f6e1d499eb16 (worker_id=12)
2026-07-21T14:41:45.268032Z  INFO edge_worker::handlers: Sender task finished for proof ere-22390fd0fe594706b610f6e1d499eb16: streamed 2 results
2026-07-21T14:41:45.269401Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-22390fd0fe594706b610f6e1d499eb16"
2026-07-21T14:41:45.280400Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-22390fd0fe594706b610f6e1d499eb16
2026-07-21T14:41:45.280404Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-22390fd0fe594706b610f6e1d499eb16: segments [0-3]
2026-07-21T14:41:45.282775Z  INFO prove_leaf_with_prover{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 segment_start=0 segment_end=3 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=0, segment_end=3, app_proofs=4
2026-07-21T14:41:45.282790Z  INFO prove_leaf_with_prover{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 segment_start=0 segment_end=3 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T14:41:45.331394Z  INFO prove_leaf_with_prover{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 segment_start=0 segment_end=3 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T14:41:45.331427Z  INFO prove_leaf_with_prover{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 segment_start=0 segment_end=3 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=72
2026-07-21T14:41:45.368735Z  INFO prove_leaf_with_prover{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 segment_start=0 segment_end=3 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 155_870_718 (excluding preprocessed)
2026-07-21T14:41:45.368737Z  INFO prove_leaf_with_prover{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 segment_start=0 segment_end=3 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:45.368739Z  INFO prove_leaf_with_prover{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 segment_start=0 segment_end=3 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 155_870_718
2026-07-21T14:41:45.369259Z  INFO prove_leaf_with_prover{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 segment_start=0 segment_end=3 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T14:41:45.502498Z  INFO prove_leaf_with_prover{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 segment_start=0 segment_end=3 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [0, 3] (219ms)
2026-07-21T14:41:45.505394Z  INFO submit_result{proof_uuid=ere-22390fd0fe594706b610f6e1d499eb16 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-22390fd0fe594706b610f6e1d499eb16
