2026-07-21T13:54:51.044085Z  INFO edge_worker: Starting Edge worker 2 on 0.0.0.0:8003
2026-07-21T13:54:51.044108Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:51.062724Z  INFO register_worker{worker_id=2 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.92:8003}: edge_worker::result_client: Registering worker at http://10.128.2.92:8003 with manager
2026-07-21T13:54:51.063518Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.960318Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.961113Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.282347Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:56:31.524056Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 2 for proving
2026-07-21T13:56:31.524088Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 2
2026-07-21T13:56:31.710000Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=21
2026-07-21T13:56:31.710034Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=30
2026-07-21T13:56:31.784104Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 506_940_588 (excluding preprocessed)
2026-07-21T13:56:31.784107Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:31.784108Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 506_940_588
2026-07-21T13:56:31.784341Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T13:56:31.997253Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 2: queue_wait=0ms, fastfwd=3ms, stark=469ms, prove=473ms
2026-07-21T13:56:31.997710Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-5b59b28548ed48b6b72698b00303f5fe (worker_id=2)
2026-07-21T13:56:32.171122Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 18 for proving
2026-07-21T13:56:32.171158Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 18
2026-07-21T13:56:32.516192Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 34 for proving
2026-07-21T13:56:32.516216Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 34
2026-07-21T13:56:32.598224Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=20
2026-07-21T13:56:32.598269Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=39
2026-07-21T13:56:32.687521Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 661_446_668 (excluding preprocessed)
2026-07-21T13:56:32.687523Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:32.687525Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 661_446_668
2026-07-21T13:56:32.687916Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:32.915722Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 50 for proving
2026-07-21T13:56:32.961111Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=34
2026-07-21T13:56:32.961211Z  INFO app_consumer{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=37
2026-07-21T13:56:32.972824Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 64 segments in 1642ms
2026-07-21T14:41:36.905294Z  INFO app_consumer{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.openings{phase="prover"}:prover.openings.stacked_reduction{phase="prover"}: openvm_cuda_common::memory_manager: GPU mem: used=+126.0 KiB, current=11.6 GiB, peak=12.0 GiB, in pool=27.7 GiB (prover.stacked_reduction_new)
2026-07-21T14:41:36.909523Z  INFO app_consumer{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.openings{phase="prover"}:prover.openings.whir{phase="prover"}: openvm_cuda_common::memory_manager: GPU mem: used=+512.0 MiB, current=12.1 GiB, peak=12.1 GiB, in pool=27.7 GiB (prover.prove_whir_opening:before_whir_rounds)
2026-07-21T14:41:36.942227Z  INFO app_consumer{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=2 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.openings{phase="prover"}:prover.openings.whir{phase="prover"}:merkle_tree: openvm_cuda_common::memory_manager: GPU mem: used=+63.9 MiB, current=11.9 GiB, peak=12.3 GiB, in pool=27.7 GiB (prover.merkle_tree)
2026-07-21T14:41:37.027236Z  INFO app_consumer{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=2 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 66: queue_wait=573ms, fastfwd=0ms, stark=486ms, prove=487ms
2026-07-21T14:41:37.027536Z  INFO edge_worker::handlers: Streaming result 4 for proof ere-765f063c0f3b43cfb03367ef431f7a7d (worker_id=2)
2026-07-21T14:41:37.264055Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 50: queue_wait=427ms, fastfwd=4ms, stark=1138ms, prove=1143ms
2026-07-21T14:41:37.264066Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=2 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 72 segments (max_app_provers=2)
2026-07-21T14:41:37.264070Z  INFO edge_worker::handlers: Streaming result 5 for proof ere-765f063c0f3b43cfb03367ef431f7a7d (worker_id=2)
2026-07-21T14:41:37.268487Z  INFO edge_worker::handlers: Sender task finished for proof ere-765f063c0f3b43cfb03367ef431f7a7d: streamed 5 results
2026-07-21T14:41:37.271605Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-765f063c0f3b43cfb03367ef431f7a7d"
2026-07-21T14:41:37.302501Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:37.302516Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-765f063c0f3b43cfb03367ef431f7a7d: segments [48-51]
2026-07-21T14:41:37.305615Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=48 segment_end=51 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=48, segment_end=51, app_proofs=4
2026-07-21T14:41:37.305628Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=48 segment_end=51 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T14:41:37.379311Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=48 segment_end=51 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T14:41:37.379333Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=48 segment_end=51 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=77
2026-07-21T14:41:37.419868Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=48 segment_end=51 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 167_437_822 (excluding preprocessed)
2026-07-21T14:41:37.419870Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=48 segment_end=51 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:37.419872Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=48 segment_end=51 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 167_437_822
2026-07-21T14:41:37.420089Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=48 segment_end=51 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T14:41:37.558305Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=48 segment_end=51 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [48, 51] (252ms)
2026-07-21T14:41:37.562454Z  INFO submit_result{proof_uuid=ere-765f063c0f3b43cfb03367ef431f7a7d num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:37.821399Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:37.821410Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-765f063c0f3b43cfb03367ef431f7a7d: segments [40-43]
2026-07-21T14:41:37.825580Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=40 segment_end=43 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=40, segment_end=43, app_proofs=4
2026-07-21T14:41:37.825591Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=40 segment_end=43 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T14:41:37.889478Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=40 segment_end=43 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T14:41:37.889496Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=40 segment_end=43 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=84
2026-07-21T14:41:37.933601Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=40 segment_end=43 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 180_450_430 (excluding preprocessed)
2026-07-21T14:41:37.933603Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=40 segment_end=43 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:37.933604Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=40 segment_end=43 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 180_450_430
2026-07-21T14:41:37.933821Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=40 segment_end=43 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T14:41:38.082303Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=40 segment_end=43 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [40, 43] (256ms)
2026-07-21T14:41:38.086583Z  INFO submit_result{proof_uuid=ere-765f063c0f3b43cfb03367ef431f7a7d num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:38.210260Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:38.210268Z  INFO handle_recursion_prove: edge_worker::handlers: Processing InternalProve for proof ere-765f063c0f3b43cfb03367ef431f7a7d: layer=0, segments [60-71], final=false, deferral_tail=false
2026-07-21T14:41:38.211712Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=60 segment_end=71 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Starting internal prove (with prover): layer=0, segment=[60, 71), is_final=false, children=3
2026-07-21T14:41:38.211734Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=60 segment_end=71 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Running internal agg_prove (layer 0) with 3 leaf proofs
2026-07-21T14:41:38.246301Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=60 segment_end=71 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T14:41:38.246324Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=60 segment_end=71 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=524288 width=150
2026-07-21T14:41:38.283184Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=60 segment_end=71 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 78_547_070 (excluding preprocessed)
2026-07-21T14:41:38.283187Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=60 segment_end=71 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:38.283189Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=60 segment_end=71 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 78_547_070
2026-07-21T14:41:38.283542Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=60 segment_end=71 is_final=false num_child_proofs=3}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T14:41:38.408465Z  INFO prove_internal_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d layer_idx=0 segment_start=60 segment_end=71 is_final=false num_child_proofs=3}: edge_worker::provers::internal_prover::real_impl: Generated internal proof: layer=0, segment=[60, 71], is_final=false, prove=196ms, compress=0ms
2026-07-21T14:41:38.411138Z  INFO submit_result{proof_uuid=ere-765f063c0f3b43cfb03367ef431f7a7d num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-765f063c0f3b43cfb03367ef431f7a7d
