2026-07-21T13:54:51.410478Z  INFO edge_worker: Starting Edge worker 3 on 0.0.0.0:8004
2026-07-21T13:54:51.410503Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:51.430143Z  INFO register_worker{worker_id=3 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.92:8004}: edge_worker::result_client: Registering worker at http://10.128.2.92:8004 with manager
2026-07-21T13:54:51.430953Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.958790Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.959586Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.272225Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:56:32.764878Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T13:56:32.764880Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 661_286_924
2026-07-21T13:56:32.765116Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T13:56:32.918355Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 51 for proving
2026-07-21T13:56:32.961279Z  INFO coordinate_parallel_prove{proof_id=ere-5b59b28548ed48b6b72698b00303f5fe prover_id=3 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 64 segments in 1632ms
2026-07-21T14:41:36.935856Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=3 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}:fractional_sumcheck_gpu: openvm_cuda_common::memory_manager: GPU mem: used=+8.7 GiB, current=13.6 GiB, peak=14.1 GiB, in pool=27.1 GiB (prover.logup_zerocheck_prover:after_fractional_sumcheck_gkr)
2026-07-21T14:41:37.000949Z  INFO app_consumer{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=3 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.mle_rounds{phase="prover"}: openvm_cuda_common::memory_manager: GPU mem: used=+184.3 MiB, current=4.2 GiB, peak=6.5 GiB, in pool=27.1 GiB (prover.logup_zerocheck_prover)
2026-07-21T14:41:37.001286Z  INFO app_consumer{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=3 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}: openvm_cuda_common::memory_manager: GPU mem: used=+184.3 MiB, current=4.2 GiB, peak=6.5 GiB, in pool=27.1 GiB (prover.rap_constraints)
2026-07-21T14:41:37.106399Z  INFO app_consumer{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=3 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 67: queue_wait=442ms, fastfwd=0ms, stark=603ms, prove=604ms
2026-07-21T14:41:37.106697Z  INFO edge_worker::handlers: Streaming result 4 for proof ere-765f063c0f3b43cfb03367ef431f7a7d (worker_id=3)
2026-07-21T14:41:37.244725Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=3 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 51: queue_wait=252ms, fastfwd=6ms, stark=1182ms, prove=1188ms
2026-07-21T14:41:37.244738Z  INFO coordinate_parallel_prove{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d prover_id=3 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 72 segments (max_app_provers=2)
2026-07-21T14:41:37.244745Z  INFO edge_worker::handlers: Streaming result 5 for proof ere-765f063c0f3b43cfb03367ef431f7a7d (worker_id=3)
2026-07-21T14:41:37.249028Z  INFO edge_worker::handlers: Sender task finished for proof ere-765f063c0f3b43cfb03367ef431f7a7d: streamed 5 results
2026-07-21T14:41:37.252175Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-765f063c0f3b43cfb03367ef431f7a7d"
2026-07-21T14:41:37.337618Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:37.337627Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-765f063c0f3b43cfb03367ef431f7a7d: segments [36-39]
2026-07-21T14:41:37.340536Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=36 segment_end=39 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=36, segment_end=39, app_proofs=4
2026-07-21T14:41:37.340546Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=36 segment_end=39 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T14:41:37.404145Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=36 segment_end=39 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T14:41:37.404164Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=36 segment_end=39 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=78
2026-07-21T14:41:37.444835Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=36 segment_end=39 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 167_962_110 (excluding preprocessed)
2026-07-21T14:41:37.444839Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=36 segment_end=39 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:37.444841Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=36 segment_end=39 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 167_962_110
2026-07-21T14:41:37.445046Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=36 segment_end=39 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T14:41:37.582255Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=36 segment_end=39 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [36, 39] (241ms)
2026-07-21T14:41:37.585237Z  INFO submit_result{proof_uuid=ere-765f063c0f3b43cfb03367ef431f7a7d num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:37.970993Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-765f063c0f3b43cfb03367ef431f7a7d
2026-07-21T14:41:37.971003Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-765f063c0f3b43cfb03367ef431f7a7d: segments [60-63]
2026-07-21T14:41:37.974096Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=60 segment_end=63 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=60, segment_end=63, app_proofs=4
2026-07-21T14:41:37.974108Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=60 segment_end=63 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T14:41:38.027454Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=60 segment_end=63 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T14:41:38.027477Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=60 segment_end=63 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=75
2026-07-21T14:41:38.067211Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=60 segment_end=63 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 162_276_862 (excluding preprocessed)
2026-07-21T14:41:38.067213Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=60 segment_end=63 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:38.067215Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=60 segment_end=63 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 162_276_862
2026-07-21T14:41:38.067577Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=60 segment_end=63 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T14:41:38.201180Z  INFO prove_leaf_with_prover{proof_id=ere-765f063c0f3b43cfb03367ef431f7a7d segment_start=60 segment_end=63 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [60, 63] (227ms)
2026-07-21T14:41:38.203462Z  INFO submit_result{proof_uuid=ere-765f063c0f3b43cfb03367ef431f7a7d num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-765f063c0f3b43cfb03367ef431f7a7d
