2026-07-21T13:54:53.452597Z  INFO edge_worker: Starting Edge worker 11 on 0.0.0.0:8004
2026-07-21T13:54:53.452623Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:53.472391Z  INFO register_worker{worker_id=11 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.89:8004}: edge_worker::result_client: Registering worker at http://10.128.2.89:8004 with manager
2026-07-21T13:54:53.473761Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.964443Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.965312Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.283147Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T14:41:43.899683Z  INFO handle_sharded_app_prove{proof_uuid=ere-22390fd0fe594706b610f6e1d499eb16}: edge_worker::handlers: Received sharded_app_prove for proof ere-22390fd0fe594706b610f6e1d499eb16: prover_id=11, num_provers=16, deferral_circuits=0
2026-07-21T14:41:43.899747Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T14:41:43.899756Z  INFO edge_worker::handlers: Sender task started for proof ere-22390fd0fe594706b610f6e1d499eb16
2026-07-21T14:41:43.899771Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T14:41:43.905882Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=11, num_provers=16, max_app_provers=2
2026-07-21T14:41:43.939410Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T14:41:44.346631Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 11 for proving
2026-07-21T14:41:44.346681Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 11
2026-07-21T14:41:44.727584Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 27 for proving
2026-07-21T14:41:44.727622Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 27
2026-07-21T14:41:44.729643Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 31 segments in 790ms
2026-07-21T14:41:44.828602Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=23
2026-07-21T14:41:44.828684Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=45
2026-07-21T14:41:44.933062Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 750_778_380 (excluding preprocessed)
2026-07-21T14:41:44.933065Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:44.933066Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 750_778_380
2026-07-21T14:41:44.933307Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T14:41:44.992008Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=15
2026-07-21T14:41:44.992051Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=9
2026-07-21T14:41:45.022978Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 144_834_860 (excluding preprocessed)
2026-07-21T14:41:45.022981Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:45.022983Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 144_834_860
2026-07-21T14:41:45.023469Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T14:41:45.321436Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 27: queue_wait=0ms, fastfwd=2ms, stark=591ms, prove=593ms
2026-07-21T14:41:45.321449Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 31 segments (max_app_provers=2)
2026-07-21T14:41:45.321470Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-22390fd0fe594706b610f6e1d499eb16 (worker_id=11)
2026-07-21T14:41:45.464222Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=11 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 11: queue_wait=0ms, fastfwd=3ms, stark=1113ms, prove=1117ms
2026-07-21T14:41:45.464586Z  INFO edge_worker::handlers: Streaming result 2 for proof ere-22390fd0fe594706b610f6e1d499eb16 (worker_id=11)
2026-07-21T14:41:45.467335Z  INFO edge_worker::handlers: Sender task finished for proof ere-22390fd0fe594706b610f6e1d499eb16: streamed 2 results
2026-07-21T14:41:45.468638Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-22390fd0fe594706b610f6e1d499eb16"
