2026-07-21T13:54:52.378925Z  INFO edge_worker: Starting Edge worker 8 on 0.0.0.0:8001
2026-07-21T13:54:52.378951Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:52.397531Z  INFO register_worker{worker_id=8 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.89:8001}: edge_worker::result_client: Registering worker at http://10.128.2.89:8001 with manager
2026-07-21T13:54:52.398746Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.964740Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.965509Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.254899Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T14:41:40.800274Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 56 for proving
2026-07-21T14:41:40.850127Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 24: queue_wait=0ms, fastfwd=3ms, stark=876ms, prove=879ms
2026-07-21T14:41:40.850139Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 56
2026-07-21T14:41:40.850154Z  INFO edge_worker::handlers: Streaming result 2 for proof ere-af066fa7b95944aa9705f94991c2a497 (worker_id=8)
2026-07-21T14:41:40.940646Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=34
2026-07-21T14:41:40.940796Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=48
2026-07-21T14:41:41.020870Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 72 for proving
2026-07-21T14:41:41.021244Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 74 segments in 1966ms
2026-07-21T14:41:41.048473Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 806_265_348 (excluding preprocessed)
2026-07-21T14:41:41.048476Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:41.048478Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 806_265_348
2026-07-21T14:41:41.048752Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=25 n_logup=25
2026-07-21T14:41:41.203904Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=23
2026-07-21T14:41:41.203959Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=50
2026-07-21T14:41:41.351412Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 835_159_820 (excluding preprocessed)
2026-07-21T14:41:41.351415Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:41.351417Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 835_159_820
2026-07-21T14:41:41.351605Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T14:41:41.976274Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 56: queue_wait=49ms, fastfwd=4ms, stark=1121ms, prove=1125ms
2026-07-21T14:41:41.976283Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 72
2026-07-21T14:41:41.976306Z  INFO edge_worker::handlers: Streaming result 3 for proof ere-af066fa7b95944aa9705f94991c2a497 (worker_id=8)
2026-07-21T14:41:42.051912Z  INFO app_consumer{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 40: queue_wait=0ms, fastfwd=7ms, stark=1706ms, prove=1713ms
2026-07-21T14:41:42.052469Z  INFO edge_worker::handlers: Streaming result 4 for proof ere-af066fa7b95944aa9705f94991c2a497 (worker_id=8)
2026-07-21T14:41:42.107282Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=16
2026-07-21T14:41:42.107311Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=14
2026-07-21T14:41:42.144803Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 229_114_475 (excluding preprocessed)
2026-07-21T14:41:42.144806Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:42.144808Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 229_114_475
2026-07-21T14:41:42.145182Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T14:41:42.271170Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 72: queue_wait=955ms, fastfwd=0ms, stark=293ms, prove=294ms
2026-07-21T14:41:42.271183Z  INFO coordinate_parallel_prove{proof_id=ere-af066fa7b95944aa9705f94991c2a497 prover_id=8 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 74 segments (max_app_provers=2)
2026-07-21T14:41:42.271203Z  INFO edge_worker::handlers: Streaming result 5 for proof ere-af066fa7b95944aa9705f94991c2a497 (worker_id=8)
2026-07-21T14:41:42.273686Z  INFO edge_worker::handlers: Sender task finished for proof ere-af066fa7b95944aa9705f94991c2a497: streamed 5 results
2026-07-21T14:41:42.275232Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-af066fa7b95944aa9705f94991c2a497"
2026-07-21T14:41:42.275893Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-af066fa7b95944aa9705f94991c2a497
2026-07-21T14:41:42.275898Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-af066fa7b95944aa9705f94991c2a497: segments [72-73]
2026-07-21T14:41:42.276760Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=72 segment_end=73 num_app_proofs=2}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=72, segment_end=73, app_proofs=2
2026-07-21T14:41:42.276765Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=72 segment_end=73 num_app_proofs=2}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 2 proofs
2026-07-21T14:41:42.298059Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=72 segment_end=73 num_app_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T14:41:42.298080Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=72 segment_end=73 num_app_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=30
2026-07-21T14:41:42.315364Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=72 segment_end=73 num_app_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 69_178_432 (excluding preprocessed)
2026-07-21T14:41:42.315367Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=72 segment_end=73 num_app_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:42.315370Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=72 segment_end=73 num_app_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 69_178_432
2026-07-21T14:41:42.315577Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=72 segment_end=73 num_app_proofs=2}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=21 n_logup=21
2026-07-21T14:41:42.411195Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=72 segment_end=73 num_app_proofs=2}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [72, 73] (134ms)
2026-07-21T14:41:42.412989Z  INFO submit_result{proof_uuid=ere-af066fa7b95944aa9705f94991c2a497 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-af066fa7b95944aa9705f94991c2a497
2026-07-21T14:41:42.443560Z  INFO handle_recursion_prove: edge_worker::handlers: Received edge_prove_work for proof ere-af066fa7b95944aa9705f94991c2a497
2026-07-21T14:41:42.443565Z  INFO handle_recursion_prove: edge_worker::handlers: Processing LeafProve for proof ere-af066fa7b95944aa9705f94991c2a497: segments [44-47]
2026-07-21T14:41:42.446675Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=44 segment_end=47 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Starting leaf prove (with prover): segment_start=44, segment_end=47, app_proofs=4
2026-07-21T14:41:42.446683Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=44 segment_end=47 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Running leaf agg_prove with 4 proofs
2026-07-21T14:41:42.502663Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=44 segment_end=47 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=42
2026-07-21T14:41:42.502684Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=44 segment_end=47 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=2097152 width=81
2026-07-21T14:41:42.545564Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=44 segment_end=47 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 175_957_502 (excluding preprocessed)
2026-07-21T14:41:42.545566Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=44 segment_end=47 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:42.545568Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=44 segment_end=47 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 175_957_502
2026-07-21T14:41:42.545931Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=44 segment_end=47 num_app_proofs=4}:total_proof:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=22 n_logup=22
2026-07-21T14:41:42.683834Z  INFO prove_leaf_with_prover{proof_id=ere-af066fa7b95944aa9705f94991c2a497 segment_start=44 segment_end=47 num_app_proofs=4}: edge_worker::provers::leaf_prover::real_impl: Generated leaf proof for segments [44, 47] (237ms)
2026-07-21T14:41:42.686688Z  INFO submit_result{proof_uuid=ere-af066fa7b95944aa9705f94991c2a497 num_results=1}: edge_worker::result_client: Successfully submitted results for proof ere-af066fa7b95944aa9705f94991c2a497
2026-07-21T14:41:43.891373Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-22390fd0fe594706b610f6e1d499eb16: raw=3917531 bytes serialized=15670148 bytes
2026-07-21T14:41:43.898876Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-22390fd0fe594706b610f6e1d499eb16/input.bin"
2026-07-21T14:41:43.899695Z  INFO handle_sharded_app_prove{proof_uuid=ere-22390fd0fe594706b610f6e1d499eb16}: edge_worker::handlers: Received sharded_app_prove for proof ere-22390fd0fe594706b610f6e1d499eb16: prover_id=8, num_provers=16, deferral_circuits=0
2026-07-21T14:41:43.899742Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T14:41:43.899746Z  INFO edge_worker::handlers: Sender task started for proof ere-22390fd0fe594706b610f6e1d499eb16
2026-07-21T14:41:43.899758Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T14:41:43.905852Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=8, num_provers=16, max_app_provers=2
2026-07-21T14:41:43.937795Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T14:41:44.316152Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 8 for proving
2026-07-21T14:41:44.316187Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proving segment 8
2026-07-21T14:41:44.714795Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 24 for proving
2026-07-21T14:41:44.714822Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proving segment 24
2026-07-21T14:41:44.733464Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): finished, 31 segments in 795ms
2026-07-21T14:41:44.822899Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=20
2026-07-21T14:41:44.823166Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=40
2026-07-21T14:41:44.913751Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 665_509_900 (excluding preprocessed)
2026-07-21T14:41:44.913754Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:44.913755Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 665_509_900
2026-07-21T14:41:44.914005Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 consumer_idx=1}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=24 n_logup=24
2026-07-21T14:41:45.025156Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 num_provers=16}:stark_prove_excluding_trace{phase="prover"}: openvm_stark_backend::prover: num_airs_present=22
2026-07-21T14:41:45.025273Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}:prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=48
2026-07-21T14:41:45.132610Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: total_trace_cells = 803_422_220 (excluding preprocessed)
2026-07-21T14:41:45.132613Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: preprocessed_trace_cells = 0
2026-07-21T14:41:45.132615Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.main_trace_commit{phase="prover"}: openvm_stark_backend::prover::metrics: main_trace_cells = 803_422_220
2026-07-21T14:41:45.140288Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 num_provers=16}:stark_prove_excluding_trace{phase="prover"}:prover.rap_constraints{phase="prover"}:prove_zerocheck_and_logup_gpu:prover.rap_constraints.logup_gkr{phase="prover"}: openvm_cuda_backend::logup_zerocheck: n_global=23 n_logup=23
2026-07-21T14:41:45.556881Z  INFO app_consumer{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 consumer_idx=1}: edge_worker::provers::sharded_app_prover::real_impl: Consumer: proved segment 8: queue_wait=0ms, fastfwd=3ms, stark=1237ms, prove=1240ms
2026-07-21T14:41:45.557087Z  INFO edge_worker::handlers: Streaming result 1 for proof ere-22390fd0fe594706b610f6e1d499eb16 (worker_id=8)
2026-07-21T14:41:45.684699Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Coordinator-consumer: proved segment 24: queue_wait=0ms, fastfwd=4ms, stark=965ms, prove=969ms
2026-07-21T14:41:45.684712Z  INFO coordinate_parallel_prove{proof_id=ere-22390fd0fe594706b610f6e1d499eb16 prover_id=8 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel prove complete: 31 segments (max_app_provers=2)
2026-07-21T14:41:45.684730Z  INFO edge_worker::handlers: Streaming result 2 for proof ere-22390fd0fe594706b610f6e1d499eb16 (worker_id=8)
2026-07-21T14:41:45.689789Z  INFO edge_worker::handlers: Sender task finished for proof ere-22390fd0fe594706b610f6e1d499eb16: streamed 2 results
2026-07-21T14:41:45.691058Z  INFO edge_worker::handlers: Cleaned uploaded input directory "/dev/shm/edge_ere-22390fd0fe594706b610f6e1d499eb16"
